id,device_id,timestamp,data,sensor_type
153,KPCL0022,2025-05-04 23:41:46.961,"{'unit': '°C', 'value': 24.4, 'timestamp': '04/05/2025, 19:41:46'}",temperature
154,KPCL0022,2025-05-04 23:41:46.991,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:41:46'}",humidity
155,KPCL0022,2025-05-04 23:41:47.021,"{'unit': 'lux', 'value': 119, 'timestamp': '04/05/2025, 19:41:46'}",light
156,KPCL0022,2025-05-04 23:41:47.054,"{'unit': 'g', 'value': -0.14533, 'timestamp': '04/05/2025, 19:41:46'}",weight
157,KPCL0022,2025-05-04 23:41:51.927,"{'unit': '°C', 'value': 24.5, 'timestamp': '04/05/2025, 19:41:51'}",temperature
158,KPCL0022,2025-05-04 23:41:51.957,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:41:51'}",humidity
159,KPCL0022,2025-05-04 23:41:51.987,"{'unit': 'lux', 'value': 110, 'timestamp': '04/05/2025, 19:41:51'}",light
160,KPCL0022,2025-05-04 23:41:52.017,"{'unit': 'g', 'value': -0.162053, 'timestamp': '04/05/2025, 19:41:51'}",weight
161,KPCL0022,2025-05-04 23:41:56.990,"{'unit': '°C', 'value': 24.5, 'timestamp': '04/05/2025, 19:41:56'}",temperature
162,KPCL0022,2025-05-04 23:41:57.020,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:41:56'}",humidity
163,KPCL0022,2025-05-04 23:41:57.051,"{'unit': 'lux', 'value': 120, 'timestamp': '04/05/2025, 19:41:56'}",light
164,KPCL0022,2025-05-04 23:41:57.081,"{'unit': 'g', 'value': -0.165555, 'timestamp': '04/05/2025, 19:41:56'}",weight
165,KPCL0022,2025-05-04 23:42:01.940,"{'unit': '°C', 'value': 24.5, 'timestamp': '04/05/2025, 19:42:01'}",temperature
166,KPCL0022,2025-05-04 23:42:01.972,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:42:01'}",humidity
167,KPCL0022,2025-05-04 23:42:02.001,"{'unit': 'lux', 'value': 123, 'timestamp': '04/05/2025, 19:42:01'}",light
168,KPCL0022,2025-05-04 23:42:02.032,"{'unit': 'g', 'value': -0.149, 'timestamp': '04/05/2025, 19:42:01'}",weight
169,KPCL0022,2025-05-04 23:42:06.990,"{'unit': '°C', 'value': 24.5, 'timestamp': '04/05/2025, 19:42:06'}",temperature
170,KPCL0022,2025-05-04 23:42:07.026,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:42:06'}",humidity
171,KPCL0022,2025-05-04 23:42:07.057,"{'unit': 'lux', 'value': 111, 'timestamp': '04/05/2025, 19:42:06'}",light
172,KPCL0022,2025-05-04 23:42:07.087,"{'unit': 'g', 'value': -0.155122, 'timestamp': '04/05/2025, 19:42:06'}",weight
173,KPCL0022,2025-05-04 23:42:11.954,"{'unit': '°C', 'value': 24.5, 'timestamp': '04/05/2025, 19:42:11'}",temperature
174,KPCL0022,2025-05-04 23:42:11.984,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:42:11'}",humidity
175,KPCL0022,2025-05-04 23:42:12.014,"{'unit': 'lux', 'value': 128, 'timestamp': '04/05/2025, 19:42:11'}",light
176,KPCL0022,2025-05-04 23:42:12.045,"{'unit': 'g', 'value': -0.155312, 'timestamp': '04/05/2025, 19:42:11'}",weight
177,KPCL0022,2025-05-04 23:42:17.004,"{'unit': '°C', 'value': 24.5, 'timestamp': '04/05/2025, 19:42:16'}",temperature
178,KPCL0022,2025-05-04 23:42:17.035,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:42:16'}",humidity
179,KPCL0022,2025-05-04 23:42:17.065,"{'unit': 'lux', 'value': 113, 'timestamp': '04/05/2025, 19:42:16'}",light
180,KPCL0022,2025-05-04 23:42:17.095,"{'unit': 'g', 'value': -0.136255, 'timestamp': '04/05/2025, 19:42:16'}",weight
181,KPCL0022,2025-05-04 23:42:21.973,"{'unit': '°C', 'value': 24.5, 'timestamp': '04/05/2025, 19:42:21'}",temperature
182,KPCL0022,2025-05-04 23:42:22.002,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:42:21'}",humidity
183,KPCL0022,2025-05-04 23:42:22.032,"{'unit': 'lux', 'value': 108, 'timestamp': '04/05/2025, 19:42:21'}",light
184,KPCL0022,2025-05-04 23:42:22.062,"{'unit': 'g', 'value': -0.139996, 'timestamp': '04/05/2025, 19:42:21'}",weight
185,KPCL0022,2025-05-04 23:42:26.948,"{'unit': '°C', 'value': 24.5, 'timestamp': '04/05/2025, 19:42:26'}",temperature
186,KPCL0022,2025-05-04 23:42:26.978,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:42:26'}",humidity
187,KPCL0022,2025-05-04 23:42:27.009,"{'unit': 'lux', 'value': 119, 'timestamp': '04/05/2025, 19:42:26'}",light
188,KPCL0022,2025-05-04 23:42:27.040,"{'unit': 'g', 'value': -0.121941, 'timestamp': '04/05/2025, 19:42:26'}",weight
189,KPCL0022,2025-05-04 23:42:31.989,"{'unit': '°C', 'value': 24.6, 'timestamp': '04/05/2025, 19:42:31'}",temperature
190,KPCL0022,2025-05-04 23:42:32.020,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:42:31'}",humidity
191,KPCL0022,2025-05-04 23:42:32.050,"{'unit': 'lux', 'value': 120, 'timestamp': '04/05/2025, 19:42:31'}",light
192,KPCL0022,2025-05-04 23:42:32.081,"{'unit': 'g', 'value': -0.126943, 'timestamp': '04/05/2025, 19:42:31'}",weight
193,KPCL0022,2025-05-04 23:42:36.949,"{'unit': '°C', 'value': 24.6, 'timestamp': '04/05/2025, 19:42:36'}",temperature
194,KPCL0022,2025-05-04 23:42:36.982,"{'unit': '%', 'value': 25.4, 'timestamp': '04/05/2025, 19:42:36'}",humidity
195,KPCL0022,2025-05-04 23:42:37.013,"{'unit': 'lux', 'value': 119, 'timestamp': '04/05/2025, 19:42:36'}",light
196,KPCL0022,2025-05-04 23:42:37.043,"{'unit': 'g', 'value': -0.091543, 'timestamp': '04/05/2025, 19:42:36'}",weight
197,KPCL0022,2025-05-04 23:42:42.000,"{'unit': '°C', 'value': 24.6, 'timestamp': '04/05/2025, 19:42:41'}",temperature
198,KPCL0022,2025-05-04 23:42:42.034,"{'unit': '%', 'value': 25.5, 'timestamp': '04/05/2025, 19:42:41'}",humidity
199,KPCL0022,2025-05-04 23:42:42.064,"{'unit': 'lux', 'value': 112, 'timestamp': '04/05/2025, 19:42:41'}",light
200,KPCL0022,2025-05-04 23:42:42.095,"{'unit': 'g', 'value': -0.110194, 'timestamp': '04/05/2025, 19:42:41'}",weight
201,KPCL0022,2025-05-04 23:42:46.964,"{'unit': '°C', 'value': 24.6, 'timestamp': '04/05/2025, 19:42:46'}",temperature
202,KPCL0022,2025-05-04 23:42:46.995,"{'unit': '%', 'value': 25.5, 'timestamp': '04/05/2025, 19:42:46'}",humidity
203,KPCL0022,2025-05-04 23:42:47.094,"{'unit': 'lux', 'value': 124, 'timestamp': '04/05/2025, 19:42:46'}",light
204,KPCL0022,2025-05-04 23:42:47.131,"{'unit': 'g', 'value': -0.120794, 'timestamp': '04/05/2025, 19:42:46'}",weight
205,KPCL0022,2025-05-04 23:42:52.019,"{'unit': '°C', 'value': 24.7, 'timestamp': '04/05/2025, 19:42:51'}",temperature
206,KPCL0022,2025-05-04 23:42:52.050,"{'unit': '%', 'value': 25.5, 'timestamp': '04/05/2025, 19:42:51'}",humidity
207,KPCL0022,2025-05-04 23:42:52.080,"{'unit': 'lux', 'value': 117, 'timestamp': '04/05/2025, 19:42:51'}",light
208,KPCL0022,2025-05-04 23:42:52.110,"{'unit': 'g', 'value': -0.060267, 'timestamp': '04/05/2025, 19:42:51'}",weight
209,KPCL0022,2025-05-04 23:42:56.977,"{'unit': '°C', 'value': 24.7, 'timestamp': '04/05/2025, 19:42:56'}",temperature
210,KPCL0022,2025-05-04 23:42:57.008,"{'unit': '%', 'value': 25.5, 'timestamp': '04/05/2025, 19:42:56'}",humidity
211,KPCL0022,2025-05-04 23:42:57.038,"{'unit': 'lux', 'value': 124, 'timestamp': '04/05/2025, 19:42:56'}",light
212,KPCL0022,2025-05-04 23:42:57.069,"{'unit': 'g', 'value': -0.08261, 'timestamp': '04/05/2025, 19:42:56'}",weight
213,KPCL0022,2025-05-04 23:43:01.942,"{'unit': '°C', 'value': 24.7, 'timestamp': '04/05/2025, 19:43:01'}",temperature
214,KPCL0022,2025-05-04 23:43:01.972,"{'unit': '%', 'value': 25.4, 'timestamp': '04/05/2025, 19:43:01'}",humidity
215,KPCL0022,2025-05-04 23:43:02.002,"{'unit': 'lux', 'value': 118, 'timestamp': '04/05/2025, 19:43:01'}",light
216,KPCL0022,2025-05-04 23:43:02.031,"{'unit': 'g', 'value': -0.126798, 'timestamp': '04/05/2025, 19:43:01'}",weight
217,KPCL0022,2025-05-04 23:43:06.993,"{'unit': '°C', 'value': 24.8, 'timestamp': '04/05/2025, 19:43:06'}",temperature
218,KPCL0022,2025-05-04 23:43:07.024,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:43:06'}",humidity
219,KPCL0022,2025-05-04 23:43:07.054,"{'unit': 'lux', 'value': 119, 'timestamp': '04/05/2025, 19:43:06'}",light
220,KPCL0022,2025-05-04 23:43:07.084,"{'unit': 'g', 'value': -0.145307, 'timestamp': '04/05/2025, 19:43:06'}",weight
221,KPCL0022,2025-05-04 23:43:11.955,"{'unit': '°C', 'value': 24.8, 'timestamp': '04/05/2025, 19:43:11'}",temperature
222,KPCL0022,2025-05-04 23:43:11.986,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:43:11'}",humidity
223,KPCL0022,2025-05-04 23:43:12.016,"{'unit': 'lux', 'value': 125, 'timestamp': '04/05/2025, 19:43:11'}",light
224,KPCL0022,2025-05-04 23:43:12.047,"{'unit': 'g', 'value': -0.170606, 'timestamp': '04/05/2025, 19:43:11'}",weight
225,KPCL0022,2025-05-04 23:43:17.009,"{'unit': '°C', 'value': 24.8, 'timestamp': '04/05/2025, 19:43:16'}",temperature
226,KPCL0022,2025-05-04 23:43:17.039,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:43:16'}",humidity
227,KPCL0022,2025-05-04 23:43:17.069,"{'unit': 'lux', 'value': 120, 'timestamp': '04/05/2025, 19:43:16'}",light
228,KPCL0022,2025-05-04 23:43:17.100,"{'unit': 'g', 'value': -0.157028, 'timestamp': '04/05/2025, 19:43:16'}",weight
229,KPCL0022,2025-05-04 23:43:22.059,"{'unit': '°C', 'value': 24.8, 'timestamp': '04/05/2025, 19:43:21'}",temperature
230,KPCL0022,2025-05-04 23:43:22.090,"{'unit': '%', 'value': 25.2, 'timestamp': '04/05/2025, 19:43:21'}",humidity
231,KPCL0022,2025-05-04 23:43:22.122,"{'unit': 'lux', 'value': 109, 'timestamp': '04/05/2025, 19:43:21'}",light
232,KPCL0022,2025-05-04 23:43:22.152,"{'unit': 'g', 'value': -0.140137, 'timestamp': '04/05/2025, 19:43:21'}",weight
233,KPCL0022,2025-05-04 23:43:27.021,"{'unit': '°C', 'value': 24.8, 'timestamp': '04/05/2025, 19:43:26'}",temperature
234,KPCL0022,2025-05-04 23:43:27.052,"{'unit': '%', 'value': 25.1, 'timestamp': '04/05/2025, 19:43:26'}",humidity
235,KPCL0022,2025-05-04 23:43:27.082,"{'unit': 'lux', 'value': 127, 'timestamp': '04/05/2025, 19:43:26'}",light
236,KPCL0022,2025-05-04 23:43:27.112,"{'unit': 'g', 'value': -0.143379, 'timestamp': '04/05/2025, 19:43:26'}",weight
237,KPCL0022,2025-05-04 23:43:32.071,"{'unit': '°C', 'value': 24.8, 'timestamp': '04/05/2025, 19:43:31'}",temperature
238,KPCL0022,2025-05-04 23:43:32.101,"{'unit': '%', 'value': 25.1, 'timestamp': '04/05/2025, 19:43:31'}",humidity
239,KPCL0022,2025-05-04 23:43:32.131,"{'unit': 'lux', 'value': 121, 'timestamp': '04/05/2025, 19:43:31'}",light
240,KPCL0022,2025-05-04 23:43:32.161,"{'unit': 'g', 'value': -0.146357, 'timestamp': '04/05/2025, 19:43:31'}",weight
241,KPCL0022,2025-05-04 23:43:37.043,"{'unit': '°C', 'value': 24.8, 'timestamp': '04/05/2025, 19:43:36'}",temperature
242,KPCL0022,2025-05-04 23:43:37.139,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:43:36'}",humidity
243,KPCL0022,2025-05-04 23:43:37.168,"{'unit': 'lux', 'value': 124, 'timestamp': '04/05/2025, 19:43:36'}",light
244,KPCL0022,2025-05-04 23:43:37.197,"{'unit': 'g', 'value': -0.109695, 'timestamp': '04/05/2025, 19:43:36'}",weight
245,KPCL0022,2025-05-04 23:43:42.095,"{'unit': '°C', 'value': 24.8, 'timestamp': '04/05/2025, 19:43:41'}",temperature
246,KPCL0022,2025-05-04 23:43:42.125,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:43:41'}",humidity
247,KPCL0022,2025-05-04 23:43:42.159,"{'unit': 'lux', 'value': 127, 'timestamp': '04/05/2025, 19:43:41'}",light
248,KPCL0022,2025-05-04 23:43:42.189,"{'unit': 'g', 'value': -0.098927, 'timestamp': '04/05/2025, 19:43:41'}",weight
249,KPCL0022,2025-05-04 23:43:47.051,"{'unit': '°C', 'value': 24.8, 'timestamp': '04/05/2025, 19:43:46'}",temperature
250,KPCL0022,2025-05-04 23:43:47.081,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:43:46'}",humidity
251,KPCL0022,2025-05-04 23:43:47.111,"{'unit': 'lux', 'value': 125, 'timestamp': '04/05/2025, 19:43:46'}",light
252,KPCL0022,2025-05-04 23:43:47.142,"{'unit': 'g', 'value': -0.132157, 'timestamp': '04/05/2025, 19:43:46'}",weight
253,KPCL0022,2025-05-04 23:43:52.021,"{'unit': '°C', 'value': 24.9, 'timestamp': '04/05/2025, 19:43:51'}",temperature
254,KPCL0022,2025-05-04 23:43:52.051,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:43:51'}",humidity
255,KPCL0022,2025-05-04 23:43:52.081,"{'unit': 'lux', 'value': 108, 'timestamp': '04/05/2025, 19:43:51'}",light
256,KPCL0022,2025-05-04 23:43:52.111,"{'unit': 'g', 'value': -0.121821, 'timestamp': '04/05/2025, 19:43:51'}",weight
257,KPCL0022,2025-05-04 23:43:57.064,"{'unit': '°C', 'value': 24.9, 'timestamp': '04/05/2025, 19:43:56'}",temperature
258,KPCL0022,2025-05-04 23:43:57.094,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:43:56'}",humidity
259,KPCL0022,2025-05-04 23:43:57.124,"{'unit': 'lux', 'value': 126, 'timestamp': '04/05/2025, 19:43:56'}",light
260,KPCL0022,2025-05-04 23:43:57.154,"{'unit': 'g', 'value': -0.107313, 'timestamp': '04/05/2025, 19:43:56'}",weight
261,KPCL0022,2025-05-04 23:44:02.026,"{'unit': '°C', 'value': 24.9, 'timestamp': '04/05/2025, 19:44:01'}",temperature
262,KPCL0022,2025-05-04 23:44:02.057,"{'unit': '%', 'value': 25.4, 'timestamp': '04/05/2025, 19:44:01'}",humidity
263,KPCL0022,2025-05-04 23:44:02.087,"{'unit': 'lux', 'value': 107, 'timestamp': '04/05/2025, 19:44:01'}",light
264,KPCL0022,2025-05-04 23:44:02.117,"{'unit': 'g', 'value': -0.126321, 'timestamp': '04/05/2025, 19:44:01'}",weight
265,KPCL0022,2025-05-04 23:44:07.091,"{'unit': '°C', 'value': 25, 'timestamp': '04/05/2025, 19:44:06'}",temperature
266,KPCL0022,2025-05-04 23:44:07.122,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:44:06'}",humidity
267,KPCL0022,2025-05-04 23:44:07.152,"{'unit': 'lux', 'value': 120, 'timestamp': '04/05/2025, 19:44:06'}",light
268,KPCL0022,2025-05-04 23:44:07.182,"{'unit': 'g', 'value': -0.115866, 'timestamp': '04/05/2025, 19:44:06'}",weight
269,KPCL0022,2025-05-04 23:44:12.040,"{'unit': '°C', 'value': 25, 'timestamp': '04/05/2025, 19:44:11'}",temperature
270,KPCL0022,2025-05-04 23:44:12.071,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:44:11'}",humidity
271,KPCL0022,2025-05-04 23:44:12.101,"{'unit': 'lux', 'value': 120, 'timestamp': '04/05/2025, 19:44:11'}",light
272,KPCL0022,2025-05-04 23:44:12.131,"{'unit': 'g', 'value': -0.117746, 'timestamp': '04/05/2025, 19:44:11'}",weight
273,KPCL0022,2025-05-04 23:44:17.087,"{'unit': '°C', 'value': 25, 'timestamp': '04/05/2025, 19:44:16'}",temperature
274,KPCL0022,2025-05-04 23:44:17.117,"{'unit': '%', 'value': 25.3, 'timestamp': '04/05/2025, 19:44:16'}",humidity
275,KPCL0022,2025-05-04 23:44:17.146,"{'unit': 'lux', 'value': 121, 'timestamp': '04/05/2025, 19:44:16'}",light
276,KPCL0022,2025-05-04 23:44:17.256,"{'unit': 'g', 'value': -0.136185, 'timestamp': '04/05/2025, 19:44:16'}",weight
277,KPCL0022,2025-05-04 23:44:22.051,"{'unit': '°C', 'value': 25, 'timestamp': '04/05/2025, 19:44:21'}",temperature
278,KPCL0022,2025-05-04 23:44:22.082,"{'unit': '%', 'value': 25.2, 'timestamp': '04/05/2025, 19:44:21'}",humidity
279,KPCL0022,2025-05-04 23:44:22.112,"{'unit': 'lux', 'value': 123, 'timestamp': '04/05/2025, 19:44:21'}",light
280,KPCL0022,2025-05-04 23:44:22.142,"{'unit': 'g', 'value': -0.123965, 'timestamp': '04/05/2025, 19:44:21'}",weight
281,KPCL0022,2025-05-04 23:44:27.013,"{'unit': '°C', 'value': 25, 'timestamp': '04/05/2025, 19:44:26'}",temperature
282,KPCL0022,2025-05-04 23:44:27.044,"{'unit': '%', 'value': 25.2, 'timestamp': '04/05/2025, 19:44:26'}",humidity
283,KPCL0022,2025-05-04 23:44:27.074,"{'unit': 'lux', 'value': 121, 'timestamp': '04/05/2025, 19:44:26'}",light
284,KPCL0022,2025-05-04 23:44:27.105,"{'unit': 'g', 'value': -0.118222, 'timestamp': '04/05/2025, 19:44:26'}",weight
285,KPCL0022,2025-05-04 23:44:32.065,"{'unit': '°C', 'value': 25, 'timestamp': '04/05/2025, 19:44:31'}",temperature
286,KPCL0022,2025-05-04 23:44:32.096,"{'unit': '%', 'value': 25.2, 'timestamp': '04/05/2025, 19:44:31'}",humidity
287,KPCL0022,2025-05-04 23:44:32.125,"{'unit': 'lux', 'value': 126, 'timestamp': '04/05/2025, 19:44:31'}",light
288,KPCL0022,2025-05-04 23:44:32.155,"{'unit': 'g', 'value': -0.105169, 'timestamp': '04/05/2025, 19:44:31'}",weight
289,KPCL0022,2025-05-04 23:44:37.030,"{'unit': '°C', 'value': 25, 'timestamp': '04/05/2025, 19:44:36'}",temperature
290,KPCL0022,2025-05-04 23:44:37.061,"{'unit': '%', 'value': 24.8, 'timestamp': '04/05/2025, 19:44:36'}",humidity
291,KPCL0022,2025-05-04 23:44:37.093,"{'unit': 'lux', 'value': 118, 'timestamp': '04/05/2025, 19:44:36'}",light
292,KPCL0022,2025-05-04 23:44:37.123,"{'unit': 'g', 'value': -0.109695, 'timestamp': '04/05/2025, 19:44:36'}",weight
293,KPCL0022,2025-05-04 23:44:42.080,"{'unit': '°C', 'value': 25, 'timestamp': '04/05/2025, 19:44:41'}",temperature
294,KPCL0022,2025-05-04 23:44:42.110,"{'unit': '%', 'value': 24.8, 'timestamp': '04/05/2025, 19:44:41'}",humidity
295,KPCL0022,2025-05-04 23:44:42.141,"{'unit': 'lux', 'value': 111, 'timestamp': '04/05/2025, 19:44:41'}",light
296,KPCL0022,2025-05-04 23:44:42.171,"{'unit': 'g', 'value': -0.096117, 'timestamp': '04/05/2025, 19:44:41'}",weight
297,KPCL0022,2025-05-04 23:44:47.042,"{'unit': '°C', 'value': 25, 'timestamp': '04/05/2025, 19:44:46'}",temperature
298,KPCL0022,2025-05-04 23:44:47.075,"{'unit': '%', 'value': 24.8, 'timestamp': '04/05/2025, 19:44:46'}",humidity
299,KPCL0022,2025-05-04 23:44:47.104,"{'unit': 'lux', 'value': 117, 'timestamp': '04/05/2025, 19:44:46'}",light
300,KPCL0022,2025-05-04 23:44:47.134,"{'unit': 'g', 'value': -0.122082, 'timestamp': '04/05/2025, 19:44:46'}",weight
301,KPCL0022,2025-05-04 23:44:52.090,"{'unit': '°C', 'value': 25, 'timestamp': '04/05/2025, 19:44:51'}",temperature
302,KPCL0022,2025-05-04 23:44:52.120,"{'unit': '%', 'value': 24.8, 'timestamp': '04/05/2025, 19:44:51'}",humidity
303,KPCL0022,2025-05-04 23:44:52.150,"{'unit': 'lux', 'value': 118, 'timestamp': '04/05/2025, 19:44:51'}",light
304,KPCL0022,2025-05-04 23:44:52.182,"{'unit': 'g', 'value': -0.117128, 'timestamp': '04/05/2025, 19:44:51'}",weight
