id,device_id,timestamp,data,sensor_type
305,KPCL0022,2025-05-04 23:44:57.054,"{'unit': '°C', 'value': 25, 'timestamp': '04/05/2025, 19:44:56'}",temperature
306,KPCL0022,2025-05-04 23:44:57.085,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:44:56'}",humidity
307,KPCL0022,2025-05-04 23:44:57.115,"{'unit': 'lux', 'value': 116, 'timestamp': '04/05/2025, 19:44:56'}",light
308,KPCL0022,2025-05-04 23:44:57.145,"{'unit': 'g', 'value': -0.084732, 'timestamp': '04/05/2025, 19:44:56'}",weight
309,KPCL0022,2025-05-04 23:45:02.106,"{'unit': '°C', 'value': 25.1, 'timestamp': '04/05/2025, 19:45:01'}",temperature
310,KPCL0022,2025-05-04 23:45:02.136,"{'unit': '%', 'value': 24.8, 'timestamp': '04/05/2025, 19:45:01'}",humidity
311,KPCL0022,2025-05-04 23:45:02.171,"{'unit': 'lux', 'value': 111, 'timestamp': '04/05/2025, 19:45:01'}",light
312,KPCL0022,2025-05-04 23:45:02.201,"{'unit': 'g', 'value': -0.067223, 'timestamp': '04/05/2025, 19:45:01'}",weight
313,KPCL0022,2025-05-04 23:45:07.073,"{'unit': '°C', 'value': 25.1, 'timestamp': '04/05/2025, 19:45:06'}",temperature
314,KPCL0022,2025-05-04 23:45:07.104,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:45:06'}",humidity
315,KPCL0022,2025-05-04 23:45:07.134,"{'unit': 'lux', 'value': 116, 'timestamp': '04/05/2025, 19:45:06'}",light
316,KPCL0022,2025-05-04 23:45:07.164,"{'unit': 'g', 'value': -0.059433, 'timestamp': '04/05/2025, 19:45:06'}",weight
317,KPCL0022,2025-05-04 23:45:12.047,"{'unit': '°C', 'value': 25.1, 'timestamp': '04/05/2025, 19:45:11'}",temperature
318,KPCL0022,2025-05-04 23:45:12.078,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:45:11'}",humidity
319,KPCL0022,2025-05-04 23:45:12.108,"{'unit': 'lux', 'value': 115, 'timestamp': '04/05/2025, 19:45:11'}",light
320,KPCL0022,2025-05-04 23:45:12.138,"{'unit': 'g', 'value': -0.098045, 'timestamp': '04/05/2025, 19:45:11'}",weight
321,KPCL0022,2025-05-04 23:45:17.088,"{'unit': '°C', 'value': 25.2, 'timestamp': '04/05/2025, 19:45:16'}",temperature
322,KPCL0022,2025-05-04 23:45:17.120,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:45:16'}",humidity
323,KPCL0022,2025-05-04 23:45:17.151,"{'unit': 'lux', 'value': 109, 'timestamp': '04/05/2025, 19:45:16'}",light
324,KPCL0022,2025-05-04 23:45:17.181,"{'unit': 'g', 'value': -0.12768, 'timestamp': '04/05/2025, 19:45:16'}",weight
325,KPCL0022,2025-05-04 23:45:22.041,"{'unit': '°C', 'value': 25.2, 'timestamp': '04/05/2025, 19:45:21'}",temperature
326,KPCL0022,2025-05-04 23:45:22.072,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:45:21'}",humidity
327,KPCL0022,2025-05-04 23:45:22.101,"{'unit': 'lux', 'value': 117, 'timestamp': '04/05/2025, 19:45:21'}",light
328,KPCL0022,2025-05-04 23:45:22.130,"{'unit': 'g', 'value': -0.116555, 'timestamp': '04/05/2025, 19:45:21'}",weight
329,KPCL0022,2025-05-04 23:45:27.098,"{'unit': '°C', 'value': 25.2, 'timestamp': '04/05/2025, 19:45:26'}",temperature
330,KPCL0022,2025-05-04 23:45:27.128,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:45:26'}",humidity
331,KPCL0022,2025-05-04 23:45:27.158,"{'unit': 'lux', 'value': 124, 'timestamp': '04/05/2025, 19:45:26'}",light
332,KPCL0022,2025-05-04 23:45:27.189,"{'unit': 'g', 'value': -0.111124, 'timestamp': '04/05/2025, 19:45:26'}",weight
333,KPCL0022,2025-05-04 23:45:32.054,"{'unit': '°C', 'value': 25.2, 'timestamp': '04/05/2025, 19:45:31'}",temperature
334,KPCL0022,2025-05-04 23:45:32.083,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:45:31'}",humidity
335,KPCL0022,2025-05-04 23:45:32.114,"{'unit': 'lux', 'value': 114, 'timestamp': '04/05/2025, 19:45:31'}",light
336,KPCL0022,2025-05-04 23:45:32.144,"{'unit': 'g', 'value': -0.130371, 'timestamp': '04/05/2025, 19:45:31'}",weight
337,KPCL0022,2025-05-04 23:45:37.105,"{'unit': '°C', 'value': 25.3, 'timestamp': '04/05/2025, 19:45:36'}",temperature
338,KPCL0022,2025-05-04 23:45:37.136,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:45:36'}",humidity
339,KPCL0022,2025-05-04 23:45:37.166,"{'unit': 'lux', 'value': 111, 'timestamp': '04/05/2025, 19:45:36'}",light
340,KPCL0022,2025-05-04 23:45:37.196,"{'unit': 'g', 'value': -0.127464, 'timestamp': '04/05/2025, 19:45:36'}",weight
341,KPCL0022,2025-05-04 23:45:42.065,"{'unit': '°C', 'value': 25.3, 'timestamp': '04/05/2025, 19:45:41'}",temperature
342,KPCL0022,2025-05-04 23:45:42.095,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:45:41'}",humidity
343,KPCL0022,2025-05-04 23:45:42.125,"{'unit': 'lux', 'value': 111, 'timestamp': '04/05/2025, 19:45:41'}",light
344,KPCL0022,2025-05-04 23:45:42.155,"{'unit': 'g', 'value': -0.126775, 'timestamp': '04/05/2025, 19:45:41'}",weight
345,KPCL0022,2025-05-04 23:45:47.029,"{'unit': '°C', 'value': 25.3, 'timestamp': '04/05/2025, 19:45:46'}",temperature
346,KPCL0022,2025-05-04 23:45:47.059,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:45:46'}",humidity
347,KPCL0022,2025-05-04 23:45:47.090,"{'unit': 'lux', 'value': 125, 'timestamp': '04/05/2025, 19:45:46'}",light
348,KPCL0022,2025-05-04 23:45:47.121,"{'unit': 'g', 'value': -0.111839, 'timestamp': '04/05/2025, 19:45:46'}",weight
349,KPCL0022,2025-05-04 23:45:52.082,"{'unit': '°C', 'value': 25.3, 'timestamp': '04/05/2025, 19:45:51'}",temperature
350,KPCL0022,2025-05-04 23:45:52.113,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:45:51'}",humidity
351,KPCL0022,2025-05-04 23:45:52.143,"{'unit': 'lux', 'value': 124, 'timestamp': '04/05/2025, 19:45:51'}",light
352,KPCL0022,2025-05-04 23:45:52.172,"{'unit': 'g', 'value': -0.089875, 'timestamp': '04/05/2025, 19:45:51'}",weight
353,KPCL0022,2025-05-04 23:45:57.036,"{'unit': '°C', 'value': 25.3, 'timestamp': '04/05/2025, 19:45:56'}",temperature
354,KPCL0022,2025-05-04 23:45:57.067,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:45:56'}",humidity
355,KPCL0022,2025-05-04 23:45:57.097,"{'unit': 'lux', 'value': 116, 'timestamp': '04/05/2025, 19:45:56'}",light
356,KPCL0022,2025-05-04 23:45:57.127,"{'unit': 'g', 'value': -0.127442, 'timestamp': '04/05/2025, 19:45:56'}",weight
357,KPCL0022,2025-05-04 23:46:02.092,"{'unit': '°C', 'value': 25.3, 'timestamp': '04/05/2025, 19:46:01'}",temperature
358,KPCL0022,2025-05-04 23:46:02.122,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:46:01'}",humidity
359,KPCL0022,2025-05-04 23:46:02.152,"{'unit': 'lux', 'value': 112, 'timestamp': '04/05/2025, 19:46:01'}",light
360,KPCL0022,2025-05-04 23:46:02.182,"{'unit': 'g', 'value': -0.113052, 'timestamp': '04/05/2025, 19:46:01'}",weight
361,KPCL0022,2025-05-04 23:46:07.054,"{'unit': '°C', 'value': 25.3, 'timestamp': '04/05/2025, 19:46:06'}",temperature
362,KPCL0022,2025-05-04 23:46:07.085,"{'unit': '%', 'value': 24.6, 'timestamp': '04/05/2025, 19:46:06'}",humidity
363,KPCL0022,2025-05-04 23:46:07.115,"{'unit': 'lux', 'value': 125, 'timestamp': '04/05/2025, 19:46:06'}",light
364,KPCL0022,2025-05-04 23:46:07.146,"{'unit': 'g', 'value': -0.070867, 'timestamp': '04/05/2025, 19:46:06'}",weight
365,KPCL0022,2025-05-04 23:46:12.104,"{'unit': '°C', 'value': 25.3, 'timestamp': '04/05/2025, 19:46:11'}",temperature
366,KPCL0022,2025-05-04 23:46:12.134,"{'unit': '%', 'value': 24.6, 'timestamp': '04/05/2025, 19:46:11'}",humidity
367,KPCL0022,2025-05-04 23:46:12.165,"{'unit': 'lux', 'value': 108, 'timestamp': '04/05/2025, 19:46:11'}",light
368,KPCL0022,2025-05-04 23:46:12.195,"{'unit': 'g', 'value': -0.079134, 'timestamp': '04/05/2025, 19:46:11'}",weight
369,KPCL0022,2025-05-04 23:46:17.069,"{'unit': '°C', 'value': 25.3, 'timestamp': '04/05/2025, 19:46:16'}",temperature
370,KPCL0022,2025-05-04 23:46:17.100,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:46:16'}",humidity
371,KPCL0022,2025-05-04 23:46:17.130,"{'unit': 'lux', 'value': 121, 'timestamp': '04/05/2025, 19:46:16'}",light
372,KPCL0022,2025-05-04 23:46:17.161,"{'unit': 'g', 'value': -0.08504, 'timestamp': '04/05/2025, 19:46:16'}",weight
373,KPCL0022,2025-05-04 23:46:22.118,"{'unit': '°C', 'value': 25.3, 'timestamp': '04/05/2025, 19:46:21'}",temperature
374,KPCL0022,2025-05-04 23:46:22.148,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:46:21'}",humidity
375,KPCL0022,2025-05-04 23:46:22.178,"{'unit': 'lux', 'value': 129, 'timestamp': '04/05/2025, 19:46:21'}",light
376,KPCL0022,2025-05-04 23:46:22.208,"{'unit': 'g', 'value': -0.088137, 'timestamp': '04/05/2025, 19:46:21'}",weight
377,KPCL0022,2025-05-04 23:46:27.131,"{'unit': '°C', 'value': 25.4, 'timestamp': '04/05/2025, 19:46:26'}",temperature
378,KPCL0022,2025-05-04 23:46:27.161,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:46:26'}",humidity
379,KPCL0022,2025-05-04 23:46:27.191,"{'unit': 'lux', 'value': 125, 'timestamp': '04/05/2025, 19:46:26'}",light
380,KPCL0022,2025-05-04 23:46:27.222,"{'unit': 'g', 'value': -0.091066, 'timestamp': '04/05/2025, 19:46:26'}",weight
381,KPCL0022,2025-05-04 23:46:32.038,"{'unit': '°C', 'value': 25.4, 'timestamp': '04/05/2025, 19:46:31'}",temperature
382,KPCL0022,2025-05-04 23:46:32.068,"{'unit': '%', 'value': 24.7, 'timestamp': '04/05/2025, 19:46:31'}",humidity
383,KPCL0022,2025-05-04 23:46:32.099,"{'unit': 'lux', 'value': 110, 'timestamp': '04/05/2025, 19:46:31'}",light
384,KPCL0022,2025-05-04 23:46:32.129,"{'unit': 'g', 'value': -0.082681, 'timestamp': '04/05/2025, 19:46:31'}",weight
385,KPCL0022,2025-05-04 23:46:37.090,"{'unit': '°C', 'value': 25.4, 'timestamp': '04/05/2025, 19:46:36'}",temperature
386,KPCL0022,2025-05-04 23:46:37.121,"{'unit': '%', 'value': 24.5, 'timestamp': '04/05/2025, 19:46:36'}",humidity
387,KPCL0022,2025-05-04 23:46:37.151,"{'unit': 'lux', 'value': 114, 'timestamp': '04/05/2025, 19:46:36'}",light
388,KPCL0022,2025-05-04 23:46:37.181,"{'unit': 'g', 'value': -0.093091, 'timestamp': '04/05/2025, 19:46:36'}",weight
389,KPCL0022,2025-05-04 23:46:42.053,"{'unit': '°C', 'value': 25.4, 'timestamp': '04/05/2025, 19:46:41'}",temperature
390,KPCL0022,2025-05-04 23:46:42.083,"{'unit': '%', 'value': 24.5, 'timestamp': '04/05/2025, 19:46:41'}",humidity
391,KPCL0022,2025-05-04 23:46:42.113,"{'unit': 'lux', 'value': 129, 'timestamp': '04/05/2025, 19:46:41'}",light
392,KPCL0022,2025-05-04 23:46:42.142,"{'unit': 'g', 'value': -0.097833, 'timestamp': '04/05/2025, 19:46:41'}",weight
393,KPCL0022,2025-05-05 00:08:50.956,"{'unit': '°C', 'value': 23.8, 'timestamp': '04/05/2025, 20:08:50'}",temperature
394,KPCL0022,2025-05-05 00:08:51.004,"{'unit': '%', 'value': 29, 'timestamp': '04/05/2025, 20:08:50'}",humidity
395,KPCL0022,2025-05-05 00:08:51.034,"{'unit': 'lux', 'value': 39, 'timestamp': '04/05/2025, 20:08:50'}",light
396,KPCL0022,2025-05-05 00:08:51.064,"{'unit': 'g', 'value': -0.008386, 'timestamp': '04/05/2025, 20:08:50'}",weight
397,KPCL0022,2025-05-05 00:08:55.712,"{'unit': '°C', 'value': 23.7, 'timestamp': '04/05/2025, 20:08:55'}",temperature
398,KPCL0022,2025-05-05 00:08:55.743,"{'unit': '%', 'value': 28.9, 'timestamp': '04/05/2025, 20:08:55'}",humidity
399,KPCL0022,2025-05-05 00:08:55.774,"{'unit': 'lux', 'value': 39, 'timestamp': '04/05/2025, 20:08:55'}",light
400,KPCL0022,2025-05-05 00:08:55.805,"{'unit': 'g', 'value': 0.200739, 'timestamp': '04/05/2025, 20:08:55'}",weight
401,KPCL0022,2025-05-05 00:09:00.800,"{'unit': '°C', 'value': 23.6, 'timestamp': '04/05/2025, 20:09:00'}",temperature
402,KPCL0022,2025-05-05 00:09:00.830,"{'unit': '%', 'value': 28.8, 'timestamp': '04/05/2025, 20:09:00'}",humidity
403,KPCL0022,2025-05-05 00:09:00.861,"{'unit': 'lux', 'value': 42, 'timestamp': '04/05/2025, 20:09:00'}",light
404,KPCL0022,2025-05-05 00:09:00.892,"{'unit': 'g', 'value': 0.157359, 'timestamp': '04/05/2025, 20:09:00'}",weight
405,KPCL0022,2025-05-05 00:09:05.719,"{'unit': '°C', 'value': 23.6, 'timestamp': '04/05/2025, 20:09:05'}",temperature
406,KPCL0022,2025-05-05 00:09:05.749,"{'unit': '%', 'value': 28.7, 'timestamp': '04/05/2025, 20:09:05'}",humidity
407,KPCL0022,2025-05-05 00:09:05.780,"{'unit': 'lux', 'value': 39, 'timestamp': '04/05/2025, 20:09:05'}",light
408,KPCL0022,2025-05-05 00:09:05.810,"{'unit': 'g', 'value': 0.142188, 'timestamp': '04/05/2025, 20:09:05'}",weight
409,KPCL0022,2025-05-05 00:09:10.771,"{'unit': '°C', 'value': 23.5, 'timestamp': '04/05/2025, 20:09:10'}",temperature
410,KPCL0022,2025-05-05 00:09:10.802,"{'unit': '%', 'value': 28.7, 'timestamp': '04/05/2025, 20:09:10'}",humidity
411,KPCL0022,2025-05-05 00:09:10.832,"{'unit': 'lux', 'value': 42, 'timestamp': '04/05/2025, 20:09:10'}",light
412,KPCL0022,2025-05-05 00:09:10.863,"{'unit': 'g', 'value': 0.153645, 'timestamp': '04/05/2025, 20:09:10'}",weight
413,KPCL0022,2025-05-05 00:09:15.726,"{'unit': '°C', 'value': 23.5, 'timestamp': '04/05/2025, 20:09:15'}",temperature
414,KPCL0022,2025-05-05 00:09:15.756,"{'unit': '%', 'value': 28.7, 'timestamp': '04/05/2025, 20:09:15'}",humidity
415,KPCL0022,2025-05-05 00:09:15.786,"{'unit': 'lux', 'value': 40, 'timestamp': '04/05/2025, 20:09:15'}",light
416,KPCL0022,2025-05-05 00:09:15.817,"{'unit': 'g', 'value': 0.151192, 'timestamp': '04/05/2025, 20:09:15'}",weight
417,KPCL0022,2025-05-05 00:09:20.774,"{'unit': '°C', 'value': 23.4, 'timestamp': '04/05/2025, 20:09:20'}",temperature
418,KPCL0022,2025-05-05 00:09:20.804,"{'unit': '%', 'value': 28.7, 'timestamp': '04/05/2025, 20:09:20'}",humidity
419,KPCL0022,2025-05-05 00:09:20.833,"{'unit': 'lux', 'value': 42, 'timestamp': '04/05/2025, 20:09:20'}",light
420,KPCL0022,2025-05-05 00:09:20.863,"{'unit': 'g', 'value': 0.123965, 'timestamp': '04/05/2025, 20:09:20'}",weight
421,KPCL0022,2025-05-05 00:09:25.734,"{'unit': '°C', 'value': 23.4, 'timestamp': '04/05/2025, 20:09:25'}",temperature
422,KPCL0022,2025-05-05 00:09:25.764,"{'unit': '%', 'value': 28.7, 'timestamp': '04/05/2025, 20:09:25'}",humidity
423,KPCL0022,2025-05-05 00:09:25.795,"{'unit': 'lux', 'value': 41, 'timestamp': '04/05/2025, 20:09:25'}",light
424,KPCL0022,2025-05-05 00:09:25.825,"{'unit': 'g', 'value': 0.115222, 'timestamp': '04/05/2025, 20:09:25'}",weight
425,KPCL0022,2025-05-05 00:09:30.698,"{'unit': '°C', 'value': 23.3, 'timestamp': '04/05/2025, 20:09:30'}",temperature
426,KPCL0022,2025-05-05 00:09:30.727,"{'unit': '%', 'value': 28.6, 'timestamp': '04/05/2025, 20:09:30'}",humidity
427,KPCL0022,2025-05-05 00:09:30.758,"{'unit': 'lux', 'value': 37, 'timestamp': '04/05/2025, 20:09:30'}",light
428,KPCL0022,2025-05-05 00:09:30.788,"{'unit': 'g', 'value': 0.116674, 'timestamp': '04/05/2025, 20:09:30'}",weight
429,KPCL0022,2025-05-05 00:09:35.745,"{'unit': '°C', 'value': 23.3, 'timestamp': '04/05/2025, 20:09:35'}",temperature
430,KPCL0022,2025-05-05 00:09:35.776,"{'unit': '%', 'value': 28.7, 'timestamp': '04/05/2025, 20:09:35'}",humidity
431,KPCL0022,2025-05-05 00:09:35.807,"{'unit': 'lux', 'value': 43, 'timestamp': '04/05/2025, 20:09:35'}",light
432,KPCL0022,2025-05-05 00:09:35.837,"{'unit': 'g', 'value': 0.093449, 'timestamp': '04/05/2025, 20:09:35'}",weight
433,KPCL0022,2025-05-05 00:09:40.704,"{'unit': '°C', 'value': 23.2, 'timestamp': '04/05/2025, 20:09:40'}",temperature
434,KPCL0022,2025-05-05 00:09:40.734,"{'unit': '%', 'value': 28.9, 'timestamp': '04/05/2025, 20:09:40'}",humidity
435,KPCL0022,2025-05-05 00:09:40.766,"{'unit': 'lux', 'value': 43, 'timestamp': '04/05/2025, 20:09:40'}",light
436,KPCL0022,2025-05-05 00:09:40.806,"{'unit': 'g', 'value': 0.080969, 'timestamp': '04/05/2025, 20:09:40'}",weight
437,KPCL0022,2025-05-05 00:09:45.754,"{'unit': '°C', 'value': 23.2, 'timestamp': '04/05/2025, 20:09:45'}",temperature
438,KPCL0022,2025-05-05 00:09:45.786,"{'unit': '%', 'value': 28.9, 'timestamp': '04/05/2025, 20:09:45'}",humidity
439,KPCL0022,2025-05-05 00:09:45.817,"{'unit': 'lux', 'value': 40, 'timestamp': '04/05/2025, 20:09:45'}",light
440,KPCL0022,2025-05-05 00:09:45.847,"{'unit': 'g', 'value': 0.109814, 'timestamp': '04/05/2025, 20:09:45'}",weight
441,KPCL0022,2025-05-05 00:09:50.721,"{'unit': '°C', 'value': 23.1, 'timestamp': '04/05/2025, 20:09:50'}",temperature
442,KPCL0022,2025-05-05 00:09:50.751,"{'unit': '%', 'value': 28.8, 'timestamp': '04/05/2025, 20:09:50'}",humidity
443,KPCL0022,2025-05-05 00:09:50.782,"{'unit': 'lux', 'value': 42, 'timestamp': '04/05/2025, 20:09:50'}",light
444,KPCL0022,2025-05-05 00:09:50.812,"{'unit': 'g', 'value': 0.10093, 'timestamp': '04/05/2025, 20:09:50'}",weight
445,KPCL0022,2025-05-05 00:09:55.780,"{'unit': '°C', 'value': 23.1, 'timestamp': '04/05/2025, 20:09:55'}",temperature
446,KPCL0022,2025-05-05 00:09:55.811,"{'unit': '%', 'value': 28.8, 'timestamp': '04/05/2025, 20:09:55'}",humidity
447,KPCL0022,2025-05-05 00:09:55.841,"{'unit': 'lux', 'value': 40, 'timestamp': '04/05/2025, 20:09:55'}",light
448,KPCL0022,2025-05-05 00:09:55.872,"{'unit': 'g', 'value': 0.083634, 'timestamp': '04/05/2025, 20:09:55'}",weight
449,KPCL0022,2025-05-05 00:10:00.721,"{'unit': '°C', 'value': 23.1, 'timestamp': '04/05/2025, 20:10:00'}",temperature
450,KPCL0022,2025-05-05 00:10:00.752,"{'unit': '%', 'value': 28.8, 'timestamp': '04/05/2025, 20:10:00'}",humidity
451,KPCL0022,2025-05-05 00:10:00.782,"{'unit': 'lux', 'value': 42, 'timestamp': '04/05/2025, 20:10:00'}",light
452,KPCL0022,2025-05-05 00:10:00.813,"{'unit': 'g', 'value': 0.113339, 'timestamp': '04/05/2025, 20:10:00'}",weight
453,KPCL0022,2025-05-05 00:10:05.776,"{'unit': '°C', 'value': 23, 'timestamp': '04/05/2025, 20:10:05'}",temperature
454,KPCL0022,2025-05-05 00:10:05.806,"{'unit': '%', 'value': 28.9, 'timestamp': '04/05/2025, 20:10:05'}",humidity
455,KPCL0022,2025-05-05 00:10:05.836,"{'unit': 'lux', 'value': 42, 'timestamp': '04/05/2025, 20:10:05'}",light
456,KPCL0022,2025-05-05 00:10:05.869,"{'unit': 'g', 'value': 0.107172, 'timestamp': '04/05/2025, 20:10:05'}",weight
457,KPCL0022,2025-05-05 00:10:10.732,"{'unit': '°C', 'value': 23, 'timestamp': '04/05/2025, 20:10:10'}",temperature
